0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npmrc
5 silly config load:file:C:\Users\mosaf\.npmrc
6 silly config load:file:C:\Users\mosaf\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_50_14_140Z-
10 verbose logfile C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_50_14_140Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest postcss@8.2.6
15 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
16 http fetch GET 200 https://registry.npmjs.org/postcss 982ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/postcss set size:undefined disposed:false
18 silly placeDep node_modules/postcss-safe-parser postcss@8.2.6 REPLACE for: postcss-safe-parser@5.0.2 want: 8.2.6
19 silly reify mark retired [
19 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\postcss-safe-parser\\node_modules\\postcss'
21 silly audit   '@babel/helper-remap-async-to-generator': [ '7.13.0' ],
21 silly audit   '@babel/helper-replace-supers': [ '7.13.0' ],
21 silly audit   '@babel/helper-simple-access': [ '7.12.13' ],
21 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.12.1' ],
21 silly audit   '@babel/helper-split-export-declaration': [ '7.12.13' ],
21 silly audit   '@babel/helper-validator-identifier': [ '7.12.11' ],
21 silly audit   '@babel/helper-validator-option': [ '7.12.17' ],
21 silly audit   '@babel/helper-wrap-function': [ '7.13.0' ],
21 silly audit   '@babel/helpers': [ '7.13.10' ],
21 silly audit   '@babel/highlight': [ '7.13.10' ],
21 silly audit   'ansi-styles': [ '3.2.1', '4.3.0' ],
21 silly audit   chalk: [ '2.4.2', '3.0.0', '4.1.0' ],
21 silly audit   'escape-string-regexp': [ '1.0.5', '2.0.0' ],
21 silly audit   'supports-color': [ '5.5.0', '6.1.0', '7.2.0' ],
21 silly audit   '@babel/parser': [ '7.13.10' ],
21 silly audit   '@babel/plugin-proposal-async-generator-functions': [ '7.13.8' ],
21 silly audit   '@babel/plugin-proposal-class-properties': [ '7.13.0', '7.12.1' ],
21 silly audit   '@babel/plugin-proposal-decorators': [ '7.12.1' ],
21 silly audit   '@babel/plugin-proposal-dynamic-import': [ '7.13.8' ],
21 silly audit   '@babel/plugin-proposal-export-namespace-from': [ '7.12.13' ],
21 silly audit   '@babel/plugin-proposal-json-strings': [ '7.13.8' ],
21 silly audit   '@babel/plugin-proposal-logical-assignment-operators': [ '7.13.8' ],
21 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.13.8', '7.12.1' ],
21 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.12.13', '7.12.1' ],
21 silly audit   '@babel/plugin-proposal-object-rest-spread': [ '7.13.8' ],
21 silly audit   '@babel/plugin-proposal-optional-catch-binding': [ '7.13.8' ],
21 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.13.8', '7.12.1' ],
21 silly audit   '@babel/plugin-proposal-private-methods': [ '7.13.0' ],
21 silly audit   '@babel/plugin-proposal-unicode-property-regex': [ '7.12.13' ],
21 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
21 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
21 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
21 silly audit   '@babel/plugin-syntax-decorators': [ '7.12.13' ],
21 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
21 silly audit   '@babel/plugin-syntax-export-namespace-from': [ '7.8.3' ],
21 silly audit   '@babel/plugin-syntax-flow': [ '7.12.13' ],
21 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
21 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
21 silly audit   '@babel/plugin-syntax-jsx': [ '7.12.13' ],
21 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
21 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
21 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
21 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
21 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
21 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
21 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.12.13' ],
21 silly audit   '@babel/plugin-syntax-typescript': [ '7.12.13' ],
21 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.13.0' ],
21 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.13.0' ],
21 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.12.13' ],
21 silly audit   '@babel/plugin-transform-block-scoping': [ '7.12.13' ],
21 silly audit   '@babel/plugin-transform-classes': [ '7.13.0' ],
21 silly audit   '@babel/plugin-transform-computed-properties': [ '7.13.0' ],
21 silly audit   '@babel/plugin-transform-destructuring': [ '7.13.0' ],
21 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.12.13' ],
21 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.12.13' ],
21 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.12.13' ],
21 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.12.1' ],
21 silly audit   '@babel/plugin-transform-for-of': [ '7.13.0' ],
21 silly audit   '@babel/plugin-transform-function-name': [ '7.12.13' ],
21 silly audit   '@babel/plugin-transform-literals': [ '7.12.13' ],
21 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.12.13' ],
21 silly audit   '@babel/plugin-transform-modules-amd': [ '7.13.0' ],
21 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.13.8' ],
21 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.13.8' ],
21 silly audit   '@babel/plugin-transform-modules-umd': [ '7.13.0' ],
21 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.12.13' ],
21 silly audit   '@babel/plugin-transform-new-target': [ '7.12.13' ],
21 silly audit   '@babel/plugin-transform-object-super': [ '7.12.13' ],
21 silly audit   '@babel/plugin-transform-parameters': [ '7.13.0' ],
21 silly audit   '@babel/plugin-transform-property-literals': [ '7.12.13' ],
21 silly audit   '@babel/plugin-transform-react-constant-elements': [ '7.13.10' ],
21 silly audit   '@babel/plugin-transform-react-display-name': [ '7.12.13', '7.12.1' ],
21 silly audit   '@babel/plugin-transform-react-jsx': [ '7.12.17' ],
21 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.12.17' ],
21 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.12.13' ],
21 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.12.13' ],
21 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.12.1' ],
21 silly audit   '@babel/plugin-transform-regenerator': [ '7.12.13' ],
21 silly audit   '@babel/plugin-transform-reserved-words': [ '7.12.13' ],
21 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.12.13' ],
21 silly audit   '@babel/plugin-transform-spread': [ '7.13.0' ],
21 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.12.13' ],
21 silly audit   '@babel/plugin-transform-template-literals': [ '7.13.0' ],
21 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.12.13' ],
21 silly audit   '@babel/plugin-transform-typescript': [ '7.13.0' ],
21 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.12.13' ],
21 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.12.13' ],
21 silly audit   '@babel/preset-env': [ '7.13.10', '7.12.1' ],
21 silly audit   '@babel/preset-modules': [ '0.1.4' ],
21 silly audit   '@babel/preset-react': [ '7.12.13', '7.12.1' ],
21 silly audit   '@babel/preset-typescript': [ '7.12.1' ],
21 silly audit   '@babel/runtime': [ '7.12.18', '7.13.10', '7.12.1' ],
21 silly audit   '@babel/runtime-corejs3': [ '7.13.10' ],
21 silly audit   '@babel/template': [ '7.12.13' ],
21 silly audit   '@babel/traverse': [ '7.13.0' ],
21 silly audit   '@babel/types': [ '7.13.0' ],
21 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
21 silly audit   '@cnakazawa/watch': [ '1.0.4' ],
21 silly audit   '@csstools/convert-colors': [ '1.4.0' ],
21 silly audit   '@csstools/normalize.css': [ '10.1.0' ],
21 silly audit   '@emotion/hash': [ '0.8.0' ],
21 silly audit   '@eslint/eslintrc': [ '0.3.0' ],
21 silly audit   globals: [ '12.4.0', '11.12.0' ],
21 silly audit   ignore: [ '4.0.6', '5.1.8' ],
21 silly audit   'type-fest': [ '0.8.1', '0.6.0', '0.11.0', '0.3.1' ],
21 silly audit   '@hapi/address': [ '2.1.4' ],
21 silly audit   '@hapi/bourne': [ '1.3.2' ],
21 silly audit   '@hapi/hoek': [ '8.5.1' ],
21 silly audit   '@hapi/joi': [ '15.1.1' ],
21 silly audit   '@hapi/topo': [ '3.1.6' ],
21 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
21 silly audit   camelcase: [ '5.3.1', '6.2.0' ],
21 silly audit   'resolve-from': [ '5.0.0', '3.0.0', '4.0.0' ],
21 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
21 silly audit   '@jest/console': [ '26.6.2' ],
21 silly audit   '@jest/core': [ '26.6.3' ],
21 silly audit   'jest-resolve': [ '26.6.2', '26.6.0' ],
21 silly audit   'read-pkg': [ '5.2.0', '2.0.0' ],
21 silly audit   'read-pkg-up': [ '7.0.1', '2.0.0' ],
21 silly audit   '@jest/environment': [ '26.6.2' ],
21 silly audit   '@jest/fake-timers': [ '26.6.2' ],
21 silly audit   '@jest/globals': [ '26.6.2' ],
21 silly audit   '@jest/reporters': [ '26.6.2' ],
21 silly audit   '@jest/source-map': [ '26.6.2' ],
21 silly audit   '@jest/test-result': [ '26.6.2' ],
21 silly audit   '@jest/test-sequencer': [ '26.6.3' ],
21 silly audit   '@jest/transform': [ '26.6.2' ],
21 silly audit   '@jest/types': [ '26.6.2' ],
21 silly audit   '@material-ui/core': [ '4.11.3' ],
21 silly audit   '@material-ui/icons': [ '4.11.2' ],
21 silly audit   '@material-ui/lab': [ '4.0.0-alpha.57' ],
21 silly audit   '@material-ui/styles': [ '4.11.3' ],
21 silly audit   '@material-ui/system': [ '4.11.3' ],
21 silly audit   '@material-ui/types': [ '5.1.0' ],
21 silly audit   '@material-ui/utils': [ '4.11.2' ],
21 silly audit   '@nodelib/fs.scandir': [ '2.1.4' ],
21 silly audit   '@nodelib/fs.stat': [ '2.0.4' ],
21 silly audit   '@nodelib/fs.walk': [ '1.2.6' ],
21 silly audit   '@npmcli/move-file': [ '1.1.2' ],
21 silly audit   mkdirp: [ '1.0.4', '0.5.5' ],
21 silly audit   '@pmmmwh/react-refresh-webpack-plugin': [ '0.4.3' ],
21 silly audit   '@rollup/plugin-node-resolve': [ '7.1.3' ],
21 silly audit   '@rollup/plugin-replace': [ '2.4.1' ],
21 silly audit   '@rollup/pluginutils': [ '3.1.0' ],
21 silly audit   '@types/estree': [ '0.0.39', '0.0.46' ],
21 silly audit   '@sinonjs/commons': [ '1.8.2' ],
21 silly audit   '@sinonjs/fake-timers': [ '6.0.1' ],
21 silly audit   '@surma/rollup-plugin-off-main-thread': [ '1.4.2' ],
21 silly audit   '@svgr/babel-plugin-add-jsx-attribute': [ '5.4.0' ],
21 silly audit   '@svgr/babel-plugin-remove-jsx-attribute': [ '5.4.0' ],
21 silly audit   '@svgr/babel-plugin-remove-jsx-empty-expression': [ '5.0.1' ],
21 silly audit   '@svgr/babel-plugin-replace-jsx-attribute-value': [ '5.0.1' ],
21 silly audit   '@svgr/babel-plugin-svg-dynamic-title': [ '5.4.0' ],
21 silly audit   '@svgr/babel-plugin-svg-em-dimensions': [ '5.4.0' ],
21 silly audit   '@svgr/babel-plugin-transform-react-native-svg': [ '5.4.0' ],
21 silly audit   '@svgr/babel-plugin-transform-svg-component': [ '5.5.0' ],
21 silly audit   '@svgr/babel-preset': [ '5.5.0' ],
21 silly audit   '@svgr/core': [ '5.5.0' ],
21 silly audit   '@svgr/hast-util-to-babel-ast': [ '5.5.0' ],
21 silly audit   '@svgr/plugin-jsx': [ '5.5.0' ],
21 silly audit   '@svgr/plugin-svgo': [ '5.5.0' ],
21 silly audit   '@svgr/webpack': [ '5.5.0' ],
21 silly audit   '@testing-library/dom': [ '7.30.0' ],
21 silly audit   '@testing-library/jest-dom': [ '5.11.9' ],
21 silly audit   '@testing-library/react': [ '11.2.5' ],
21 silly audit   '@testing-library/user-event': [ '12.8.1' ],
21 silly audit   '@types/anymatch': [ '1.3.1' ],
21 silly audit   '@types/aria-query': [ '4.2.1' ],
21 silly audit   '@types/babel__core': [ '7.1.12' ],
21 silly audit   '@types/babel__generator': [ '7.6.2' ],
21 silly audit   '@types/babel__template': [ '7.4.0' ],
21 silly audit   '@types/babel__traverse': [ '7.11.0' ],
21 silly audit   '@types/eslint': [ '7.2.7' ],
21 silly audit   '@types/glob': [ '7.1.3' ],
21 silly audit   '@types/graceful-fs': [ '4.1.5' ],
21 silly audit   '@types/html-minifier-terser': [ '5.1.1' ],
21 silly audit   '@types/istanbul-lib-coverage': [ '2.0.3' ],
21 silly audit   '@types/istanbul-lib-report': [ '3.0.0' ],
21 silly audit   '@types/istanbul-reports': [ '3.0.0' ],
21 silly audit   '@types/jest': [ '26.0.20' ],
21 silly audit   '@types/json-schema': [ '7.0.7' ],
21 silly audit   '@types/json5': [ '0.0.29' ],
21 silly audit   '@types/minimatch': [ '3.0.3' ],
21 silly audit   '@types/node': [ '14.14.32' ],
21 silly audit   '@types/normalize-package-data': [ '2.4.0' ],
21 silly audit   '@types/parse-json': [ '4.0.0' ],
21 silly audit   '@types/prettier': [ '2.2.2' ],
21 silly audit   '@types/prop-types': [ '15.7.3' ],
21 silly audit   '@types/q': [ '1.5.4' ],
21 silly audit   '@types/react': [ '17.0.3' ],
21 silly audit   '@types/react-transition-group': [ '4.4.1' ],
21 silly audit   csstype: [ '3.0.7', '2.6.16' ],
21 silly audit   '@types/resolve': [ '0.0.8' ],
21 silly audit   '@types/scheduler': [ '0.16.1' ],
21 silly audit   '@types/source-list-map': [ '0.1.2' ],
21 silly audit   '@types/stack-utils': [ '2.0.0' ],
21 silly audit   '@types/tapable': [ '1.0.6' ],
21 silly audit   '@types/testing-library__jest-dom': [ '5.9.5' ],
21 silly audit   '@types/uglify-js': [ '3.13.0' ],
21 silly audit   '@types/webpack': [ '4.41.26' ],
21 silly audit   '@types/webpack-sources': [ '2.1.0' ],
21 silly audit   '@types/yargs': [ '15.0.13' ],
21 silly audit   '@types/yargs-parser': [ '20.2.0' ],
21 silly audit   '@typescript-eslint/eslint-plugin': [ '4.15.2' ],
21 silly audit   '@typescript-eslint/experimental-utils': [ '4.15.2', '3.10.1' ],
21 silly audit   '@typescript-eslint/parser': [ '4.15.2' ],
21 silly audit   '@typescript-eslint/scope-manager': [ '4.15.2' ],
21 silly audit   '@typescript-eslint/types': [ '4.15.2', '3.10.1' ],
21 silly audit   '@typescript-eslint/typescript-estree': [ '4.15.2', '3.10.1' ],
21 silly audit   '@typescript-eslint/visitor-keys': [ '4.15.2', '3.10.1' ],
21 silly audit   '@webassemblyjs/ast': [ '1.9.0' ],
21 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.9.0' ],
21 silly audit   '@webassemblyjs/helper-api-error': [ '1.9.0' ],
21 silly audit   '@webassemblyjs/helper-buffer': [ '1.9.0' ],
21 silly audit   '@webassemblyjs/helper-code-frame': [ '1.9.0' ],
21 silly audit   '@webassemblyjs/helper-fsm': [ '1.9.0' ],
21 silly audit   '@webassemblyjs/helper-module-context': [ '1.9.0' ],
21 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.9.0' ],
21 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.9.0' ],
21 silly audit   '@webassemblyjs/ieee754': [ '1.9.0' ],
21 silly audit   '@webassemblyjs/leb128': [ '1.9.0' ],
21 silly audit   '@webassemblyjs/utf8': [ '1.9.0' ],
21 silly audit   '@webassemblyjs/wasm-edit': [ '1.9.0' ],
21 silly audit   '@webassemblyjs/wasm-gen': [ '1.9.0' ],
21 silly audit   '@webassemblyjs/wasm-opt': [ '1.9.0' ],
21 silly audit   '@webassemblyjs/wasm-parser': [ '1.9.0' ],
21 silly audit   '@webassemblyjs/wast-parser': [ '1.9.0' ],
21 silly audit   '@webassemblyjs/wast-printer': [ '1.9.0' ],
21 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
21 silly audit   '@xtuc/long': [ '4.2.2' ],
21 silly audit   abab: [ '2.0.5' ],
21 silly audit   accepts: [ '1.3.7' ],
21 silly audit   acorn: [ '7.4.1', '8.0.5', '6.4.2' ],
21 silly audit   'acorn-globals': [ '6.0.0' ],
21 silly audit   'acorn-jsx': [ '5.3.1' ],
21 silly audit   'acorn-walk': [ '7.2.0' ],
21 silly audit   address: [ '1.1.2' ],
21 silly audit   'adjust-sourcemap-loader': [ '3.0.0' ],
21 silly audit   'aggregate-error': [ '3.1.0' ],
21 silly audit   ajv: [ '6.12.6', '7.2.1' ],
21 silly audit   'ajv-errors': [ '1.0.1' ],
21 silly audit   'ajv-keywords': [ '3.5.2' ],
21 silly audit   'alphanum-sort': [ '1.0.2' ],
21 silly audit   'ansi-colors': [ '4.1.1', '3.2.4' ],
21 silly audit   'ansi-escapes': [ '4.3.1' ],
21 silly audit   'ansi-html': [ '0.0.7' ],
21 silly audit   'ansi-regex': [ '5.0.0', '2.1.1', '4.1.0' ],
21 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
21 silly audit   anymatch: [ '3.1.1', '2.0.0' ],
21 silly audit   aproba: [ '1.2.0' ],
21 silly audit   argparse: [ '1.0.10' ],
21 silly audit   'aria-query': [ '4.2.2' ],
21 silly audit   'arity-n': [ '1.0.4' ],
21 silly audit   'arr-diff': [ '4.0.0' ],
21 silly audit   'arr-flatten': [ '1.1.0' ],
21 silly audit   'arr-union': [ '3.1.0' ],
21 silly audit   'array-flatten': [ '2.1.2', '1.1.1' ],
21 silly audit   'array-includes': [ '3.1.3' ],
21 silly audit   'array-union': [ '2.1.0', '1.0.2' ],
21 silly audit   'array-uniq': [ '1.0.3' ],
21 silly audit   'array-unique': [ '0.3.2' ],
21 silly audit   'array.prototype.flat': [ '1.2.4' ],
21 silly audit   'array.prototype.flatmap': [ '1.2.4' ],
21 silly audit   arrify: [ '2.0.1' ],
21 silly audit   asap: [ '2.0.6' ],
21 silly audit   asn1: [ '0.2.4' ],
21 silly audit   'asn1.js': [ '5.4.1' ],
21 silly audit   'bn.js': [ '4.12.0', '5.2.0' ],
21 silly audit   assert: [ '1.5.0' ],
21 silly audit   'assert-plus': [ '1.0.0' ],
21 silly audit   inherits: [ '2.0.1', '2.0.3', '2.0.4' ],
21 silly audit   util: [ '0.10.3', '0.11.1' ],
21 silly audit   'assign-symbols': [ '1.0.0' ],
21 silly audit   'ast-types-flow': [ '0.0.7' ],
21 silly audit   'astral-regex': [ '2.0.0' ],
21 silly audit   async: [ '2.6.3' ],
21 silly audit   'async-each': [ '1.0.3' ],
21 silly audit   'async-limiter': [ '1.0.1' ],
21 silly audit   asynckit: [ '0.4.0' ],
21 silly audit   'at-least-node': [ '1.0.0' ],
21 silly audit   atob: [ '2.1.2' ],
21 silly audit   autoprefixer: [ '9.8.6' ],
21 silly audit   'aws-sign2': [ '0.7.0' ],
21 silly audit   aws4: [ '1.11.0' ],
21 silly audit   'axe-core': [ '4.1.3' ],
21 silly audit   axios: [ '0.21.1' ],
21 silly audit   'axobject-query': [ '2.2.0' ],
21 silly audit   'babel-eslint': [ '10.1.0' ],
21 silly audit   'eslint-visitor-keys': [ '1.3.0', '2.0.0' ],
21 silly audit   'babel-extract-comments': [ '1.0.0' ],
21 silly audit   'babel-jest': [ '26.6.3' ],
21 silly audit   'babel-loader': [ '8.1.0' ],
21 silly audit   json5: [ '1.0.1', '2.2.0' ],
21 silly audit   'loader-utils': [ '1.4.0', '2.0.0', '1.2.3' ],
21 silly audit   'babel-plugin-dynamic-import-node': [ '2.3.3' ],
21 silly audit   'babel-plugin-istanbul': [ '6.0.0' ],
21 silly audit   'babel-plugin-jest-hoist': [ '26.6.2' ],
21 silly audit   'babel-plugin-macros': [ '2.8.0' ],
21 silly audit   cosmiconfig: [ '6.0.0', '7.0.0', '5.2.1' ],
21 silly audit   'babel-plugin-named-asset-import': [ '0.3.7' ],
21 silly audit   'babel-plugin-polyfill-corejs2': [ '0.1.10' ],
21 silly audit   'babel-plugin-polyfill-corejs3': [ '0.1.7' ],
21 silly audit   'babel-plugin-polyfill-regenerator': [ '0.1.6' ],
21 silly audit   'babel-plugin-syntax-object-rest-spread': [ '6.13.0' ],
21 silly audit   'babel-plugin-transform-object-rest-spread': [ '6.26.0' ],
21 silly audit   'babel-plugin-transform-react-remove-prop-types': [ '0.4.24' ],
21 silly audit   'babel-preset-current-node-syntax': [ '1.0.1' ],
21 silly audit   'babel-preset-jest': [ '26.6.2' ],
21 silly audit   'babel-preset-react-app': [ '10.0.0' ],
21 silly audit   '@babel/plugin-transform-runtime': [ '7.12.1' ],
21 silly audit   'babel-runtime': [ '6.26.0' ],
21 silly audit   'core-js': [ '2.6.12', '3.9.1' ],
21 silly audit   'regenerator-runtime': [ '0.11.1', '0.13.7' ],
21 silly audit   babylon: [ '6.18.0' ],
21 silly audit   'balanced-match': [ '1.0.0' ],
21 silly audit   base: [ '0.11.2' ],
21 silly audit   'define-property': [ '1.0.0', '0.2.5', '2.0.2' ],
21 silly audit   'is-accessor-descriptor': [ '1.0.0', '0.1.6' ],
21 silly audit   'is-data-descriptor': [ '1.0.0', '0.1.4' ],
21 silly audit   'is-descriptor': [ '1.0.2', '0.1.6' ],
21 silly audit   'base64-js': [ '1.5.1' ],
21 silly audit   batch: [ '0.6.1' ],
21 silly audit   'bcrypt-pbkdf': [ '1.0.2' ],
21 silly audit   bfj: [ '7.0.2' ],
21 silly audit   'big.js': [ '5.2.2' ],
21 silly audit   'binary-extensions': [ '2.2.0', '1.13.1' ],
21 silly audit   bindings: [ '1.5.0' ],
21 silly audit   bluebird: [ '3.7.2' ],
21 silly audit   'body-parser': [ '1.19.0' ],
21 silly audit   bytes: [ '3.1.0', '3.0.0' ],
21 silly audit   debug: [ '2.6.9', '4.3.1', '3.2.7' ],
21 silly audit   ms: [ '2.0.0', '2.1.2', '2.1.1' ],
21 silly audit   qs: [ '6.7.0', '6.5.2' ],
21 silly audit   bonjour: [ '3.5.0' ],
21 silly audit   boolbase: [ '1.0.0' ],
21 silly audit   'brace-expansion': [ '1.1.11' ],
21 silly audit   braces: [ '3.0.2', '2.3.2' ],
21 silly audit   brorand: [ '1.1.0' ],
21 silly audit   'browser-process-hrtime': [ '1.0.0' ],
21 silly audit   'browserify-aes': [ '1.2.0' ],
21 silly audit   'browserify-cipher': [ '1.0.1' ],
21 silly audit   'browserify-des': [ '1.0.2' ],
21 silly audit   'browserify-rsa': [ '4.1.0' ],
21 silly audit   'browserify-sign': [ '4.2.1' ],
21 silly audit   'safe-buffer': [ '5.2.1', '5.1.2' ],
21 silly audit   'browserify-zlib': [ '0.2.0' ],
21 silly audit   browserslist: [ '4.16.3', '4.14.2' ],
21 silly audit   bser: [ '2.1.1' ],
21 silly audit   buffer: [ '4.9.2' ],
21 silly audit   'buffer-from': [ '1.1.1' ],
21 silly audit   'buffer-indexof': [ '1.1.1' ],
21 silly audit   'buffer-xor': [ '1.0.3' ],
21 silly audit   'builtin-modules': [ '3.2.0' ],
21 silly audit   'builtin-status-codes': [ '3.0.0' ],
21 silly audit   cacache: [ '15.0.5', '12.0.4' ],
