0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npmrc
5 silly config load:file:C:\Users\mosaf\.npmrc
6 silly config load:file:C:\Users\mosaf\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_54_48_220Z-
10 verbose logfile C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_54_48_220Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest postcss-safe-parser@6.0.0
15 silly packumentCache full:https://registry.npmjs.org/postcss-safe-parser cache-miss
16 http fetch GET 200 https://registry.npmjs.org/postcss-safe-parser 950ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/postcss-safe-parser set size:undefined disposed:false
18 silly fetch manifest postcss@^8.3.3
19 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
20 http cache https://registry.npmjs.org/postcss 9ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/postcss set size:726591 disposed:false
22 silly placeDep node_modules/react-scripts postcss-safe-parser@6.0.0 OK for: react-scripts@4.0.3 want: 6.0.0
23 silly placeDep node_modules/react-scripts postcss@8.5.16 OK for: postcss-safe-parser@6.0.0 want: ^8.3.3
24 silly fetch manifest nanoid@^3.3.12
25 silly packumentCache full:https://registry.npmjs.org/nanoid cache-miss
26 silly fetch manifest picocolors@^1.1.1
27 silly packumentCache full:https://registry.npmjs.org/picocolors cache-miss
28 silly fetch manifest source-map-js@^1.2.1
29 silly packumentCache full:https://registry.npmjs.org/source-map-js cache-miss
30 http fetch GET 200 https://registry.npmjs.org/picocolors 95ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/picocolors set size:undefined disposed:false
32 http fetch GET 200 https://registry.npmjs.org/source-map-js 286ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/source-map-js set size:undefined disposed:false
34 http fetch GET 200 https://registry.npmjs.org/nanoid 397ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/nanoid set size:undefined disposed:false
36 silly placeDep ROOT nanoid@3.3.15 REPLACE for: postcss@8.5.16 want: ^3.3.12
37 silly placeDep ROOT picocolors@1.1.1 OK for: postcss@8.5.16 want: ^1.1.1
38 silly placeDep ROOT source-map-js@1.2.1 OK for: postcss@8.5.16 want: ^1.2.1
39 silly reify mark retired [
39 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\line-column'
43 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.12.13' ],
43 silly audit   '@babel/helper-compilation-targets': [ '7.13.10' ],
43 silly audit   '@babel/helper-create-class-features-plugin': [ '7.13.10' ],
43 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.12.17' ],
43 silly audit   '@babel/helper-define-polyfill-provider': [ '0.1.5' ],
43 silly audit   '@babel/helper-explode-assignable-expression': [ '7.13.0' ],
43 silly audit   '@babel/helper-function-name': [ '7.12.13' ],
43 silly audit   '@babel/helper-get-function-arity': [ '7.12.13' ],
43 silly audit   '@babel/helper-hoist-variables': [ '7.13.0' ],
43 silly audit   '@babel/helper-member-expression-to-functions': [ '7.13.0' ],
43 silly audit   '@babel/helper-module-imports': [ '7.12.13' ],
43 silly audit   '@babel/helper-module-transforms': [ '7.13.0' ],
43 silly audit   '@babel/helper-optimise-call-expression': [ '7.12.13' ],
43 silly audit   '@babel/helper-plugin-utils': [ '7.13.0' ],
43 silly audit   '@babel/helper-remap-async-to-generator': [ '7.13.0' ],
43 silly audit   '@babel/helper-replace-supers': [ '7.13.0' ],
43 silly audit   '@babel/helper-simple-access': [ '7.12.13' ],
43 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.12.1' ],
43 silly audit   '@babel/helper-split-export-declaration': [ '7.12.13' ],
43 silly audit   '@babel/helper-validator-identifier': [ '7.12.11' ],
43 silly audit   '@babel/helper-validator-option': [ '7.12.17' ],
43 silly audit   '@babel/helper-wrap-function': [ '7.13.0' ],
43 silly audit   '@babel/helpers': [ '7.13.10' ],
43 silly audit   '@babel/highlight': [ '7.13.10' ],
43 silly audit   'ansi-styles': [ '3.2.1', '4.3.0' ],
43 silly audit   chalk: [ '2.4.2', '3.0.0', '4.1.0' ],
43 silly audit   'escape-string-regexp': [ '1.0.5', '2.0.0' ],
43 silly audit   'supports-color': [ '5.5.0', '6.1.0', '7.2.0' ],
43 silly audit   '@babel/parser': [ '7.13.10' ],
43 silly audit   '@babel/plugin-proposal-async-generator-functions': [ '7.13.8' ],
43 silly audit   '@babel/plugin-proposal-class-properties': [ '7.13.0', '7.12.1' ],
43 silly audit   '@babel/plugin-proposal-decorators': [ '7.12.1' ],
43 silly audit   '@babel/plugin-proposal-dynamic-import': [ '7.13.8' ],
43 silly audit   '@babel/plugin-proposal-export-namespace-from': [ '7.12.13' ],
43 silly audit   '@babel/plugin-proposal-json-strings': [ '7.13.8' ],
43 silly audit   '@babel/plugin-proposal-logical-assignment-operators': [ '7.13.8' ],
43 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.13.8', '7.12.1' ],
43 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.12.13', '7.12.1' ],
43 silly audit   '@babel/plugin-proposal-object-rest-spread': [ '7.13.8' ],
43 silly audit   '@babel/plugin-proposal-optional-catch-binding': [ '7.13.8' ],
43 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.13.8', '7.12.1' ],
43 silly audit   '@babel/plugin-proposal-private-methods': [ '7.13.0' ],
43 silly audit   '@babel/plugin-proposal-unicode-property-regex': [ '7.12.13' ],
43 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
43 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
43 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
43 silly audit   '@babel/plugin-syntax-decorators': [ '7.12.13' ],
43 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
43 silly audit   '@babel/plugin-syntax-export-namespace-from': [ '7.8.3' ],
43 silly audit   '@babel/plugin-syntax-flow': [ '7.12.13' ],
43 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
43 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
43 silly audit   '@babel/plugin-syntax-jsx': [ '7.12.13' ],
43 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
43 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
43 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
43 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
43 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
43 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
43 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.12.13' ],
43 silly audit   '@babel/plugin-syntax-typescript': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.13.0' ],
43 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.13.0' ],
43 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-block-scoping': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-classes': [ '7.13.0' ],
43 silly audit   '@babel/plugin-transform-computed-properties': [ '7.13.0' ],
43 silly audit   '@babel/plugin-transform-destructuring': [ '7.13.0' ],
43 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.12.1' ],
43 silly audit   '@babel/plugin-transform-for-of': [ '7.13.0' ],
43 silly audit   '@babel/plugin-transform-function-name': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-literals': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-modules-amd': [ '7.13.0' ],
43 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.13.8' ],
43 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.13.8' ],
43 silly audit   '@babel/plugin-transform-modules-umd': [ '7.13.0' ],
43 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-new-target': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-object-super': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-parameters': [ '7.13.0' ],
43 silly audit   '@babel/plugin-transform-property-literals': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-react-constant-elements': [ '7.13.10' ],
43 silly audit   '@babel/plugin-transform-react-display-name': [ '7.12.13', '7.12.1' ],
43 silly audit   '@babel/plugin-transform-react-jsx': [ '7.12.17' ],
43 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.12.17' ],
43 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.12.1' ],
43 silly audit   '@babel/plugin-transform-regenerator': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-reserved-words': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-spread': [ '7.13.0' ],
43 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-template-literals': [ '7.13.0' ],
43 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-typescript': [ '7.13.0' ],
43 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.12.13' ],
43 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.12.13' ],
43 silly audit   '@babel/preset-env': [ '7.13.10', '7.12.1' ],
43 silly audit   '@babel/preset-modules': [ '0.1.4' ],
43 silly audit   '@babel/preset-react': [ '7.12.13', '7.12.1' ],
43 silly audit   '@babel/preset-typescript': [ '7.12.1' ],
43 silly audit   '@babel/runtime': [ '7.12.18', '7.13.10', '7.12.1' ],
43 silly audit   '@babel/runtime-corejs3': [ '7.13.10' ],
43 silly audit   '@babel/template': [ '7.12.13' ],
43 silly audit   '@babel/traverse': [ '7.13.0' ],
43 silly audit   '@babel/types': [ '7.13.0' ],
43 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
43 silly audit   '@cnakazawa/watch': [ '1.0.4' ],
43 silly audit   '@csstools/convert-colors': [ '1.4.0' ],
43 silly audit   '@csstools/normalize.css': [ '10.1.0' ],
43 silly audit   '@emotion/hash': [ '0.8.0' ],
43 silly audit   '@eslint/eslintrc': [ '0.3.0' ],
43 silly audit   globals: [ '12.4.0', '11.12.0' ],
43 silly audit   ignore: [ '4.0.6', '5.1.8' ],
43 silly audit   'type-fest': [ '0.8.1', '0.6.0', '0.11.0', '0.3.1' ],
43 silly audit   '@hapi/address': [ '2.1.4' ],
43 silly audit   '@hapi/bourne': [ '1.3.2' ],
43 silly audit   '@hapi/hoek': [ '8.5.1' ],
43 silly audit   '@hapi/joi': [ '15.1.1' ],
43 silly audit   '@hapi/topo': [ '3.1.6' ],
43 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
43 silly audit   camelcase: [ '5.3.1', '6.2.0' ],
43 silly audit   'resolve-from': [ '5.0.0', '3.0.0', '4.0.0' ],
43 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
43 silly audit   '@jest/console': [ '26.6.2' ],
43 silly audit   '@jest/core': [ '26.6.3' ],
43 silly audit   'jest-resolve': [ '26.6.2', '26.6.0' ],
43 silly audit   'read-pkg': [ '5.2.0', '2.0.0' ],
43 silly audit   'read-pkg-up': [ '7.0.1', '2.0.0' ],
43 silly audit   '@jest/environment': [ '26.6.2' ],
43 silly audit   '@jest/fake-timers': [ '26.6.2' ],
43 silly audit   '@jest/globals': [ '26.6.2' ],
43 silly audit   '@jest/reporters': [ '26.6.2' ],
43 silly audit   '@jest/source-map': [ '26.6.2' ],
43 silly audit   '@jest/test-result': [ '26.6.2' ],
43 silly audit   '@jest/test-sequencer': [ '26.6.3' ],
43 silly audit   '@jest/transform': [ '26.6.2' ],
43 silly audit   '@jest/types': [ '26.6.2' ],
43 silly audit   '@material-ui/core': [ '4.11.3' ],
43 silly audit   '@material-ui/icons': [ '4.11.2' ],
43 silly audit   '@material-ui/lab': [ '4.0.0-alpha.57' ],
43 silly audit   '@material-ui/styles': [ '4.11.3' ],
43 silly audit   '@material-ui/system': [ '4.11.3' ],
43 silly audit   '@material-ui/types': [ '5.1.0' ],
43 silly audit   '@material-ui/utils': [ '4.11.2' ],
43 silly audit   '@nodelib/fs.scandir': [ '2.1.4' ],
43 silly audit   '@nodelib/fs.stat': [ '2.0.4' ],
43 silly audit   '@nodelib/fs.walk': [ '1.2.6' ],
43 silly audit   '@npmcli/move-file': [ '1.1.2' ],
43 silly audit   mkdirp: [ '1.0.4', '0.5.5' ],
43 silly audit   '@pmmmwh/react-refresh-webpack-plugin': [ '0.4.3' ],
43 silly audit   '@rollup/plugin-node-resolve': [ '7.1.3' ],
43 silly audit   '@rollup/plugin-replace': [ '2.4.1' ],
43 silly audit   '@rollup/pluginutils': [ '3.1.0' ],
43 silly audit   '@types/estree': [ '0.0.39', '0.0.46' ],
43 silly audit   '@sinonjs/commons': [ '1.8.2' ],
43 silly audit   '@sinonjs/fake-timers': [ '6.0.1' ],
43 silly audit   '@surma/rollup-plugin-off-main-thread': [ '1.4.2' ],
43 silly audit   '@svgr/babel-plugin-add-jsx-attribute': [ '5.4.0' ],
43 silly audit   '@svgr/babel-plugin-remove-jsx-attribute': [ '5.4.0' ],
43 silly audit   '@svgr/babel-plugin-remove-jsx-empty-expression': [ '5.0.1' ],
43 silly audit   '@svgr/babel-plugin-replace-jsx-attribute-value': [ '5.0.1' ],
43 silly audit   '@svgr/babel-plugin-svg-dynamic-title': [ '5.4.0' ],
43 silly audit   '@svgr/babel-plugin-svg-em-dimensions': [ '5.4.0' ],
43 silly audit   '@svgr/babel-plugin-transform-react-native-svg': [ '5.4.0' ],
43 silly audit   '@svgr/babel-plugin-transform-svg-component': [ '5.5.0' ],
43 silly audit   '@svgr/babel-preset': [ '5.5.0' ],
43 silly audit   '@svgr/core': [ '5.5.0' ],
43 silly audit   '@svgr/hast-util-to-babel-ast': [ '5.5.0' ],
43 silly audit   '@svgr/plugin-jsx': [ '5.5.0' ],
43 silly audit   '@svgr/plugin-svgo': [ '5.5.0' ],
43 silly audit   '@svgr/webpack': [ '5.5.0' ],
43 silly audit   '@testing-library/dom': [ '7.30.0' ],
43 silly audit   '@testing-library/jest-dom': [ '5.11.9' ],
43 silly audit   '@testing-library/react': [ '11.2.5' ],
43 silly audit   '@testing-library/user-event': [ '12.8.1' ],
43 silly audit   '@types/anymatch': [ '1.3.1' ],
43 silly audit   '@types/aria-query': [ '4.2.1' ],
43 silly audit   '@types/babel__core': [ '7.1.12' ],
43 silly audit   '@types/babel__generator': [ '7.6.2' ],
43 silly audit   '@types/babel__template': [ '7.4.0' ],
43 silly audit   '@types/babel__traverse': [ '7.11.0' ],
43 silly audit   '@types/eslint': [ '7.2.7' ],
43 silly audit   '@types/glob': [ '7.1.3' ],
43 silly audit   '@types/graceful-fs': [ '4.1.5' ],
43 silly audit   '@types/html-minifier-terser': [ '5.1.1' ],
43 silly audit   '@types/istanbul-lib-coverage': [ '2.0.3' ],
43 silly audit   '@types/istanbul-lib-report': [ '3.0.0' ],
43 silly audit   '@types/istanbul-reports': [ '3.0.0' ],
43 silly audit   '@types/jest': [ '26.0.20' ],
43 silly audit   '@types/json-schema': [ '7.0.7' ],
43 silly audit   '@types/json5': [ '0.0.29' ],
43 silly audit   '@types/minimatch': [ '3.0.3' ],
43 silly audit   '@types/node': [ '14.14.32' ],
43 silly audit   '@types/normalize-package-data': [ '2.4.0' ],
43 silly audit   '@types/parse-json': [ '4.0.0' ],
43 silly audit   '@types/prettier': [ '2.2.2' ],
43 silly audit   '@types/prop-types': [ '15.7.3' ],
43 silly audit   '@types/q': [ '1.5.4' ],
43 silly audit   '@types/react': [ '17.0.3' ],
43 silly audit   '@types/react-transition-group': [ '4.4.1' ],
43 silly audit   csstype: [ '3.0.7', '2.6.16' ],
43 silly audit   '@types/resolve': [ '0.0.8' ],
43 silly audit   '@types/scheduler': [ '0.16.1' ],
43 silly audit   '@types/source-list-map': [ '0.1.2' ],
43 silly audit   '@types/stack-utils': [ '2.0.0' ],
43 silly audit   '@types/tapable': [ '1.0.6' ],
43 silly audit   '@types/testing-library__jest-dom': [ '5.9.5' ],
43 silly audit   '@types/uglify-js': [ '3.13.0' ],
43 silly audit   '@types/webpack': [ '4.41.26' ],
43 silly audit   '@types/webpack-sources': [ '2.1.0' ],
43 silly audit   '@types/yargs': [ '15.0.13' ],
43 silly audit   '@types/yargs-parser': [ '20.2.0' ],
43 silly audit   '@typescript-eslint/eslint-plugin': [ '4.15.2' ],
43 silly audit   '@typescript-eslint/experimental-utils': [ '4.15.2', '3.10.1' ],
43 silly audit   '@typescript-eslint/parser': [ '4.15.2' ],
43 silly audit   '@typescript-eslint/scope-manager': [ '4.15.2' ],
43 silly audit   '@typescript-eslint/types': [ '4.15.2', '3.10.1' ],
43 silly audit   '@typescript-eslint/typescript-estree': [ '4.15.2', '3.10.1' ],
43 silly audit   '@typescript-eslint/visitor-keys': [ '4.15.2', '3.10.1' ],
43 silly audit   '@webassemblyjs/ast': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/helper-api-error': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/helper-buffer': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/helper-code-frame': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/helper-fsm': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/helper-module-context': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/ieee754': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/leb128': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/utf8': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/wasm-edit': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/wasm-gen': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/wasm-opt': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/wasm-parser': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/wast-parser': [ '1.9.0' ],
43 silly audit   '@webassemblyjs/wast-printer': [ '1.9.0' ],
43 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
43 silly audit   '@xtuc/long': [ '4.2.2' ],
43 silly audit   abab: [ '2.0.5' ],
43 silly audit   accepts: [ '1.3.7' ],
43 silly audit   acorn: [ '7.4.1', '8.0.5', '6.4.2' ],
43 silly audit   'acorn-globals': [ '6.0.0' ],
43 silly audit   'acorn-jsx': [ '5.3.1' ],
43 silly audit   'acorn-walk': [ '7.2.0' ],
43 silly audit   address: [ '1.1.2' ],
43 silly audit   'adjust-sourcemap-loader': [ '3.0.0' ],
43 silly audit   'aggregate-error': [ '3.1.0' ],
43 silly audit   ajv: [ '6.12.6', '7.2.1' ],
43 silly audit   'ajv-errors': [ '1.0.1' ],
43 silly audit   'ajv-keywords': [ '3.5.2' ],
43 silly audit   'alphanum-sort': [ '1.0.2' ],
43 silly audit   'ansi-colors': [ '4.1.1', '3.2.4' ],
43 silly audit   'ansi-escapes': [ '4.3.1' ],
43 silly audit   'ansi-html': [ '0.0.7' ],
43 silly audit   'ansi-regex': [ '5.0.0', '2.1.1', '4.1.0' ],
43 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
43 silly audit   anymatch: [ '3.1.1', '2.0.0' ],
43 silly audit   aproba: [ '1.2.0' ],
43 silly audit   argparse: [ '1.0.10' ],
43 silly audit   'aria-query': [ '4.2.2' ],
43 silly audit   'arity-n': [ '1.0.4' ],
43 silly audit   'arr-diff': [ '4.0.0' ],
43 silly audit   'arr-flatten': [ '1.1.0' ],
43 silly audit   'arr-union': [ '3.1.0' ],
43 silly audit   'array-flatten': [ '2.1.2', '1.1.1' ],
43 silly audit   'array-includes': [ '3.1.3' ],
43 silly audit   'array-union': [ '2.1.0', '1.0.2' ],
43 silly audit   'array-uniq': [ '1.0.3' ],
43 silly audit   'array-unique': [ '0.3.2' ],
43 silly audit   'array.prototype.flat': [ '1.2.4' ],
43 silly audit   'array.prototype.flatmap': [ '1.2.4' ],
43 silly audit   arrify: [ '2.0.1' ],
43 silly audit   asap: [ '2.0.6' ],
43 silly audit   asn1: [ '0.2.4' ],
43 silly audit   'asn1.js': [ '5.4.1' ],
43 silly audit   'bn.js': [ '4.12.0', '5.2.0' ],
